# Harness CLI

> Local-first AI coding agent workflow layer for Claude Code, Codex CLI, Gemini CLI, OpenCode, Hermes, and Grok Build. Adds project memory, adaptive routing, multi-agent collaboration, and verification without replacing your client.

## Search Intents
- AI coding agent workflow
- Claude Code project memory
- Codex CLI multi-agent collaboration
- local memory system for coding agents
- adaptive agent workflow policy direct guarded planned
- ContextDB token-compressed project memory
- multi-agent coding CLI team
- solo harness overnight coding agent
- AI agent verification and privacy redaction
- Headroom MCP compression for coding agents
- install Harness CLI Windows PowerShell
- coding agent harness vs bare CLI
- agent workflow activation safety and crash recovery
- typed evidence contracts and artifact schema validation

## Canonical
- https://cli.rexai.top/

## Core Docs
- https://cli.rexai.top/getting-started/
- https://cli.rexai.top/workflow-policy/
- https://cli.rexai.top/use-cases/
- https://cli.rexai.top/architecture/
- https://cli.rexai.top/case-library/
- https://cli.rexai.top/contextdb/
- https://cli.rexai.top/token-compression/
- https://cli.rexai.top/troubleshooting/
- https://cli.rexai.top/changelog/

## Blog
- https://cli.rexai.top/blog/
- https://cli.rexai.top/blog/2026-08-v544-agent-smoke-reliability/
- https://cli.rexai.top/blog/2026-08-v543-crg-decision-checkpoints/
- https://cli.rexai.top/blog/2026-08-v541-windows-self-update-safety/
- https://cli.rexai.top/blog/2026-08-parallel-coding-agents/
- https://cli.rexai.top/blog/2026-08-ai-agent-security/
- https://cli.rexai.top/blog/2026-08-ai-coding-cost-crisis/
- https://cli.rexai.top/blog/2026-08-v540-workflow-iteration-v21/
- https://cli.rexai.top/blog/2026-07-v400-adaptive-workflow-policy/
- https://cli.rexai.top/blog/2026-07-v320-harness-reliability-upgrade/
- https://cli.rexai.top/blog/2026-07-grok-build-aios-client/
- https://cli.rexai.top/blog/2026-07-headroom-token-intelligence/
- https://cli.rexai.top/blog/2026-07-choose-agent-workflow/
- https://cli.rexai.top/blog/2026-07-raw-cli-to-reliable-workflow/
- https://cli.rexai.top/blog/2026-05-token-compression/
- https://cli.rexai.top/blog/2026-06-v150-unified-aios-search/

## Languages
- https://cli.rexai.top/zh/
- https://cli.rexai.top/ja/
- https://cli.rexai.top/ko/

## Related Sites
- https://rexai.top/
- https://tool.rexai.top/
- https://github.com/rexleimo/harness-cli
